Oberon v2.4.8711.25000
Computer:      SOKUTO
User:          Vdhooven

Measurement:   Measurements00002
DateTime:      Wednesday, 12 June 2024, 17:10:54
File:          C:\Users\vdhooven\Documents\Oberon00001\Al_grating_angledependent\Run00008\result.txt
Dimensions:    1
TotalSteps:    299
Created:       06/11/2024 14:59
Operator:      Jeffrey
Sample:        Sample
Notes:
Al grating

Angle dependent measurements at -2 deg resonance

Probe 750 nm 1.5 uW
Pump 400 nm 5 mW


Constants:
>	DelayLine [ps]	500.000259

Loops:
>	DelayLine: from -20 to 500 [ps] in 299 steps ZigZag

Operations:
>	Digitizer

Parameters:
> DelayLine,ps,3,299,R,-20,500

Results:
> DeltaMin,x,Value,6
> DeltaMax,x,Value,6
> DeltaMean,x,Value,6

Settings:

-=DelayLine=-
ZigZag:        True
StepSize(s):   << to -2 ps step=2 ps , to 2 ps step=0.1 ps , to >> step=2 ps
Motor:         DelayLine, Physik Instrumente(PI) Karlsruhe C-863.11 N.A.
Position:      500 [ps]
Acceleration:  667.324 [ps/s²]
Velocity:      20.02 [ps/s]
Deceleration:  667.324 [ps/s²]

-=Digitizer=-
Samples:       2000
Output:        MinMax, Mean
Store RAW:     YES
Channels:
>	Galvo	Dev1/ai0	-10..10	Differential
>	Signal	Dev1/ai1	-10..10	Differential
>	Reference	Dev1/ai2	-10..10	Differential
>	chopperState	Dev1/port0/line0
>	galvoState	Dev1/port0/line7

-=TriggerBox=-
ChopperPhase:  Low
Delay:         1 us
PulseWidth:    10 us


Index	DelayLine [ps]	DeltaMin [x]	DeltaMax [x]	DeltaMean [x]
0	-20.000	-0.001916	0.003843	-0.000275
1	-18.000	-0.002213	0.002427	-0.000233
2	-16.000	-0.003441	0.002585	-0.000282
3	-14.000	-0.003293	0.001574	-0.000279
4	-12.000	-0.002330	0.013834	-0.000240
5	-10.000	-0.001996	0.001538	-0.000255
6	-8.000	-0.002162	0.001617	-0.000231
7	-6.000	-0.002100	0.002118	-0.000253
8	-4.000	-0.005642	0.002049	-0.000229
9	-2.000	-0.002985	0.001782	-0.000230
10	-1.900	-0.002413	0.002523	-0.000216
11	-1.800	-0.002356	0.002384	-0.000267
12	-1.700	-0.002064	0.001580	-0.000240
13	-1.600	-0.003315	0.002199	-0.000250
14	-1.500	-0.002850	0.001593	-0.000235
15	-1.400	-0.002243	0.001778	-0.000216
16	-1.300	-0.002064	0.001796	-0.000237
17	-1.200	-0.002861	0.001914	-0.000270
18	-1.100	-0.002005	0.001562	-0.000262
